Name	Depth[m]	T_down [C]	l_horiz [m]	LCOH [cEURO/kWh]	link
S.PIETRO_AL_NATISONE_001	1397.0	1.2582678562940084	12942.605940638325	-5.116181002534329	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5707
CAPO_NEGRO_001	2130.0	0.0008143795983040162	12090.365551119086	-3.0146465607862245	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=1210
BERNADIA_001	2570.0	1.0636750111485742	11775.902847944395	-2.674324712233994	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=764
CASTELLUZZO_002	3690.0	1.3560735908308317	11183.02141656597	-1.9171554891033147	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=1362
SUVIANA_001	7810.0	237.25386677414593	1053.262922397251	0.03010799814760916	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6310
S.BARTOLOMEO_004	7104.0	204.08272544137193	1060.5462165249357	0.03560187282054978	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5518
BRIGNANO_002	6947.0	195.72192793610532	1062.4653811208118	0.03734873564558077	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=918
SETTIMO_MILANESE_001	6620.0	193.59777008738814	1064.790809191192	0.03742502341990721	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6173
MALOSSA_002	6471.0	189.0335325871491	1066.3814830126016	0.038364290183843755	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3454
BRIGNANO_001	6503.0	188.91272548864413	1066.175901060985	0.03844252284182049	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=917
S.GENESIO_001	6150.0	182.7366816158193	1069.5547589622731	0.03955507946320126	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5577
MALOSSA_003	6173.0	180.09353948625022	1069.7304258373688	0.040335621065059744	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3455
MALOSSA_004	6197.0	179.40228010082416	1069.6366396150013	0.040574756328485215	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3456
VALLE_SALIMBENE_001	6011.0	175.32790938547635	1071.65258045208	0.04146478129801318	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6712
MALOSSA_008	5927.0	172.7500623115325	1072.6970662026085	0.042108534132844475	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3459
REA_001_DIR	6257.0	173.12376602054152	1069.9802729473365	0.04259014446847119	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5086
MALOSSA_010	5830.0	169.81239156966203	1073.9275637201376	0.042864235925928536	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3461
S.BARTOLOMEO_002	6145.0	171.24700207644432	1071.0996331547808	0.04299037256218968	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5517
MALOSSA_007	5700.0	165.4850297034315	1075.6810195146466	0.04405369212446004	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3458
MALOSSA_013	5651.0	164.3233725283638	1076.2940802395083	0.04435515025599802	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3464
MALOSSA_012	5621.0	163.43710381142893	1076.6974850980414	0.04460325104455814	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3463
SALI_VERCELLESE_001	5806.0	164.42713115781194	1074.857601144398	0.04463816728986428	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5928
MALOSSA_009	5558.0	161.34092287452143	1077.5874869415018	0.045218260873680124	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3460
MALOSSA_001	5545.0	161.15507470871495	1077.7394773698447	0.0452575539741865	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3453
MALOSSA_015	5497.0	159.60581100692957	1078.42355500525	0.045720640284079045	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3466
MALOSSA_011	5450.0	158.28691861737752	1079.0750826250546	0.04610847525465187	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3462
MALOSSA_014	5421.0	157.4351268110115	1079.486576737	0.0463655059559748	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3465
LEGNARO_001_DIR	4989.0	154.5622961164716	1084.6405766915907	0.04645060431233297	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3255
LAIATICO_001	2070.0	129.02837709085009	1153.8250778746335	0.047540640124099434	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3210
PONTE_DELL'OLIO_001	5325.0	153.667103081053	1080.998590234704	0.04761566575042198	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=4585
MONTE_CIVITELLO_001	5600.0	153.0091002320768	1078.2640593423164	0.048555423044656175	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3896
S.DONATO_001	4763.0	147.07124005199026	1088.5540797572273	0.04890938446049624	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5566
MOLINARA_NORD_001	5400.0	149.64138712170106	1080.7242154989942	0.04948735180425918	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3806
BELVEDERE_001	7267.0	159.51101757930044	1064.5267210453412	0.04966008276483352	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=755
S.BARTOLOMEO_001	5277.0	147.84406800898142	1082.2916415141215	0.04995371913425246	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5516
LAMA_DEI_CERRI_001	5811.0	148.8098886035472	1076.7437252718914	0.0509262036373959	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3212
MARTINENGO_001	6904.0	153.19327468495314	1067.529046874961	0.05165642473000974	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3525
CHIARI_001	6840.0	151.79965012288346	1068.1143603830321	0.05215695499089907	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=1673
PRATOMAGNO_001	4259.0	132.7697723251886	1097.9459104245932	0.05415234203635925	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=4851
MALPAGA_001	6704.0	146.18202877514236	1069.6608512788036	0.05460930051557263	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3469
MONTEFREDDO_002	5019.0	135.50100132004928	1086.8121530750932	0.05524989200012596	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3974
CERTALDO_004	2654.0	117.76899870559777	1138.745275179279	0.05597425809074321	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=1595
VILLA_DEGNA_001	6907.0	142.9174539984177	1068.5553030032302	0.056970642164767084	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6879
RABBITO_001	4974.0	131.7282662603705	1087.8010502756965	0.05722116318652681	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=4891
FERRARA_001	4743.0	129.68479010111412	1091.074375614164	0.05759460206572143	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=2555
BRE'_001	5975.0	134.46233801626389	1076.7781848382288	0.05903534216176869	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=904
MANFRIA_002	5910.0	133.2008818553602	1077.5011672665714	0.05959631520133809	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3480
LACCHIARELLA_002	5107.0	127.14451945426461	1086.6328697946487	0.0605366733765252	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3206
S.FELE_001	5315.0	128.11618091135466	1084.0968604047262	0.060696604139709245	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5570
SARSINA_001	5772.0	130.43579055859541	1079.0844757289567	0.06087818525159041	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5980
MODIGLIANA_001	5057.0	126.1363411169285	1087.346033776889	0.061004751165356995	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3801
